《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
第八回　卖艺人席间演幻术 老座主片纸示危机
第九回　议京察大僚思毒计 狎淫邪总管善摧花
第十回　冯公公读折耍手腕 李太后吃茶识股肱
第十一回　送风葫芦取悦皇上 练隐忍术笼络太监 
第十二回　探虚实天官来内阁 斥官蠹宰辅说民谣
第十三回　访衰翁决心惩滑吏 弃海瑞论政远清流
第十四回　荐贪官宫府成交易 获颁赐政友论襟怀 
第十五回　老鸨母诲淫真龌龊 白浪子嫖妓遇名媛
第十六回　悍妇人邀功反惹祸 王御史视察出蹊跷
第十七回　还夙愿李太后礼佛 选替身代皇上出家
第十八回　大和尚进言多建庙 老国丈告状说舆情
第十九回　积香庐今宵来显客 花月夜首辅会玉娘
第二十回　绕内阁宫中传圣谕 出命案夜半又惊心
第二十一回　老苍头含泪卖苏木 大总管领命会巨商
第二十二回　谈交易奸商偷算账 狎坤道行酒用弓鞋
第二十三回　繁华酒肆密室开红 寂寥小院主事悬梁
第二十四回　细说经筵宫府异趣 传谕旧闻首辅欷
第二十五回　办丧事堂官招数恶 抨时政侍郎意气昂
第二十六回　捉档头严查吃空额 示密札紧缚老臣心
第二十七回　治顽擒凶军门设计 杀鸡吓猴督帅扬威
第二十八回　黑寡妇勇斗金翅王 毕大爷败走秋魁府
第二十九回　游管家矫情帮巨贾 金秀才大侃蟋蟀经
第三十回　交税银杨提举耍滑 对账册王部堂蹙眉 
第三十一回　减免田赋匠心独运 咆哮公堂微臣求谒
第三十二回　礼部请银心怀叵测 命官参赌为国分忧
第三十三回　卜玄机近侍先探路 择吉日母子出深宫
第三十四回　武清伯荐官为私利 邱得用削职因属狗
第三十五回　众官员公祭童立本 无情火烧毁老胡同
第三十六回　借拟票宰揆开新政 得密札明月照愁心
卷三：金缕曲
第一回　李国舅弄玄扮妖道 孙督造报忧启衅端
第二回　说龙袍李太后动怒 送奶子冯公公示敬
第三回　老臣受骗骤临祸事 宅揆召见面授机宜
第四回　白发衔冤昏死内阁 红颜薄命洒泪空楼
第五回　谈笑间柔情真似水 论政时冷面却如霜
第六回　听口戏外廷传劾折 抚瑶琴黠仆献鸩谋
第七回　为淫乐恶太监毙命 辩部疏小皇上问师
第八回　张宅揆接旨进古寺 李太后冷峭斥奴才
第九回　说子粒田慈圣动怒 唱岭儿调玉女伤春
第十回　伤太爷承差闯大祸 讨见识御史得奇闻
第十一回　赵知府蝎心施毒计 宋师爷巧舌诳冤囚
第十二回　为济困贱卖龙泉剑 言告状却送戒石铭
第十三回　抨新政京城传谤画 揭家丑圣母识良臣
第十四回　送乌骨鸡县令受辱 拆石牌坊知府惊心
第十五回　应天馆拜访神秘客 铁女寺毒杀贪鄙人
第十六回　言政言商皇亲思利 说春说帛铁嘴谈玄
第十七回　锦幄中君臣论国是 花厅内宰辅和情诗
第十八回　样样淫情引君入瓮 炎炎夏日扫雪烹茶
第十九回　惩黠仆震怒张首辅 告御状挟愤戚将军
第二十回　老国丈上吊为避祸 小玉娘哀告救恩公
第二十一回　扇子厅扶乩问神意 总督府设宴斩狂人
第二十二回　邀五公齐瞻年节礼 对空房捧读绝情诗
第二十三回　询抚臣定清田大计 闻父丧感圣眷优渥
第二十四回　议夺情天官思抗旨 陈利害皇上动威权
第二十五回　天香楼上书生意气 羊毫笔底词客情怀
第二十六回　说清田新官三把火 论星变名士一封疏
第二十七回　气咻咻皇上下严旨 怒冲冲首辅斥词臣 
第二十八回　午门廷杖血飞似雨 微臣忤旨气贯如虹
卷四：火凤凰
第 一 回　钱知府迎宾谋胜局 张首辅南归似帝王
第 二 回　挂诗匾弄玄为邀宠 会贬官谠论诉危情
第 三 回　怒马如龙举城争睹 盛筵巧谏循吏佯疯
第 四 回　买花盆宠太监耍滑 议奏折小皇上动怒
第 五 回　颁度牒大僚争空额 接谕旨阁老动悲情
第 六 回　说白猿故人悲失路 论大捷野老析疑云
第 七 回　孝棚内会见三台长 墓道前惊闻风雨声
第 八 回　何心隐颠狂送怪物 金学曾缜密论沉疴
第 九 回　粮道街密议签拘票 宝通寺深夜逮狂人
第 十 回　救友显和尚菩萨道 危难见学台烈士心
第十一回　品魁龙珠皇上给赏 逛西瓜摊客用使坏
第十二回　万岁爷初尝神仙宴 小太监荐赏春宫图
第十三回　谈度牒巧使系縻术 说玉娘触痛离别情
第十四回　金学曾智布黄蜂阵 陈督抚深析宰揆心
第十五回　唱荤曲李阎王献丑 禁书院何圣人毙命
第十六回　给事中密访杀降事 大宰揆情动老天官
第十七回　细论丑闻君臣晤对 拘拿纨祷冯保诛心
第十八回　建造法坛吕府祈福 接闻圣旨次辅殒命
第十九回　朱翊钧寻欢曲流馆 李太后夜闯御花园
第二十回　李太后欲废万历帝 内外相密谋恭默室
第二十一回　下罪己诏权臣代笔 读废帝诗圣上伤怀
第二十二回　李同知京城访故友 金侍郎寒夜听民瘼
第二十三回　议时政热茶酬旧雨 进陋巷首辅慰功臣
第二十四回　朱翊钧索银说歪理 戚大帅春节送胡姬
第二十五回　猜灯谜说龙马精神 献颂诗免百姓欠赋
第二十六回　冯保探病窥猜圣意 钱普求见又启新忧
第二十七回　失龙袍万岁爷震怒 弹锦瑟老公公神伤
第二十八回　赈灾情急抱病面圣 盼孙心切懿旨册妃
第二十九回　乞生还宫中传急折 弥留际首辅诉深忧
第三十回　万岁爷秉灯谈鬼事 大太监深夜访权臣
第三十一回　老公公抽签问灾咎 新宰辅装傻掩机心
第三十二回　见门生苦心猜圣意 入平台造膝沐惊风
第三十三回　玉蟾楼密议掏墙法 夫人庙乞讨护身符
第三十四回　慈宁宫冯保告刁状 西暖阁张鲸说奇毫
第三十五回　李太后怒颜询政务 司礼监倾轧起风云
第三十六回　剑影刀光仇生肘腋 风声鹤唳祸起萧墙
第三十七回　魅影袭来魂惊午夜 琴音惆怅泪洒寒秋
第三十八回　送金像君王用权术 看抄单太后悟沧桑
第三十九回　愤写血书孝子自尽 痛饮鸩酒玉女殉情

ＷＷＷ.xiＡosＨuoＴＸＴ.net



第一卷：木兰歌 第一回　病皇帝早朝生妄症　美贵妃衔恨说娈童

　小＿说  txt 天+堂
隆庆六年闰二月十二日清晨，春寒料峭的北京城仍是一片肃杀。后半夜响了几声春雷，接着扯起漫天丝丝冷雨，天气越发显得贼冷，直冻得狗缩脖子马喷鼻，巡夜的更夫皂隶一挂清鼻涕揪了还生。却说各处城楼五更鼓敲过之后，萧瑟冷清一片寡静的京城忽然喧哗起来，喝道声、避轿声、马蹄声、唱喏声嘈嘈杂杂。通往皇城的各条街衢上，大小各色官轿一乘接一乘匆匆抬过。憋着一泡尿也舍不得离开热炕头的老北京人都知道，这是例朝的日子——不然，这些平日锦衣玉食的章服之侣介胄之臣，决计不肯吃这等苦头。
大内刻漏房报了寅牌，只见皇城午门内东南角的内阁衙门，两扇厚重的朱漆大门被司阍缓缓推开。内阁首辅高拱与次辅张居正从门里走出来。此时熹光初露冻雨才停，悠扬而又威严的钟鼓声在一重重红墙碧瓦间跌宕回响。参加朝见的文武百官在鸿胪寺官员的带领下已来到皇极殿外序班站好。
两位阁臣刚出大门，一阵寒风迎面吹来，把高拱一部梳理得整整齐齐的大胡子吹得零零乱乱。就因为这部大胡子，再加上性情急躁，臣僚和宫廷中的太监背地里都喊他高胡子。
“都二月了，风还这么刺骨头。”高拱一面整理胡子，一面用他浓重的河南口音说道。
“二月春风似剪刀嘛。”身材颀长器宇凝重的张居正，慢悠悠回答。他也有一部长须，只因用了胡夹，才不至于被风吹乱。
内阁大门出来几十步路，即是会极门。两个腰挂乌木牌的小火者正在擦拭会极门的础柱，见两个辅臣走过来，连忙避到一边垂手恭立。高拱看都不看他们一眼，只顾着和张居正说话：
“太岳，今日皇上要廷议广西庆远府僮民造反之事，兵部平常都是由你分管，你准备如何奏对？”张居正说：“广西庆远府山高林密，僮民于此聚居，本来就持械好斗，加之地方官吏无好生之德，盘剥有加，遂激起民变。其首领韦银豹、黄朝猛两人，胆大妄为，率领叛民屡戮天子命官，攻城劫寨，甚嚣尘上，如今已经三年。地方督抚连年请兵请饷，朝廷一一答应调拨，如今已耗去几百万两银子，可是叛民却越剿越多。昨日警报抵京，说是韦银豹又攻陷收复不到半年的荔波县城，把知县的人头挂在城墙上示众。擒贼擒王，要想荡平庆远积寇，地方宁敉，只有一个办法，把韦银豹和黄朝猛这两个贼首擒杀。”高拱点点头说：“理是这个理，奈何剧贼据险，五万官军剿了三年，自己损兵折将，却没伤着韦银豹一根毫毛。”“这是用人不当，”张居正决断地说，“应重新选派两广总督。”高拱警觉地问：“你认为应该选派谁？”张居正答：“我还是推荐殷正茂。”高拱的脸色略一阴沉，这位“天字一号”枢臣，同时兼着吏部尚书，拔擢用人之权，被他牢牢抓在手中。此时他冷冷地说：“你已经三次举荐他，我已说过，这个人不能用。”张居正并不计较高拱的粗暴态度，只是感叹道：“我真不明白，元辅为何对殷正茂成见如此之深。”高拱说：“殷正茂这个人虽有军事才能，但贪鄙成性，起用他，不要说我，皇上也不会同意，朝中大臣更不会支持。”张居正摇摇头。他知道高拱在这一问题上怀有私心。现任两广总督李延是高拱的门人，深得高拱信任。但正是这个李延，心胸狭窄嫉贤妒能容不得人。先是排斥令倭寇毛贼闻风丧胆的铁胆英雄戚继光，戚继光奉调北上任蓟镇总兵后，另一位抗倭名将俞大猷接替他继续担任剿匪任务，李延又多方掣肘，扣军饷，弄得俞大猷进退两难。这回韦银豹攻陷荔波县城，李延不但不引咎自责，反而上折子弹劾俞大猷拖延军务，剿匪不力。朝中大臣，如兵部尚书杨博、左御史葛守礼等，都知道俞大猷的冤枉。但高拱一味偏袒李延，他们也无可奈何。张居正私里征求过杨博和俞大猷的意见，他们都认为李延不撤换，庆远叛贼就绝无剿平之日……张居正沉思着不再说话，高拱又说：“太岳，待会儿见到皇上，不要主动提出更换两广总督事。不管李延留不留任，反正殷正茂不能接任。再说，内阁没有议决，一下子捅到皇上那儿，倘若争执起来，叫各位大臣怎么看？”
高拱明是规劝，暗是威胁。张居正苦笑一下答道：“你是首辅，凡事还是你说了算。”
说话间，两人走出会极门。由此北上，便是皇极门前的御道。忽然，御道上传来喧闹之声，两人循声望去，只见靠近皇极门的御道中间，停着隆庆皇帝的乘舆。
高拱顿时心下生疑，对张居正说：“皇上这时候不在皇极殿中御座，跑来这里做甚？”
张居正也大惑不解。隐隐约约，他看到隆庆皇帝站在乘舆跟前指手划脚，仿佛在发脾气。
元辅，皇上像是有什么事。”
张居正话音刚落，只见内使抬了两乘小轿飞奔过来，招呼两位阁臣上轿，说是皇上要见他们。
两位阁臣赶到时，只见隆庆皇帝朱载正在乘舆旁边走来走去。他三十岁时，从父亲嘉靖皇帝手中接过皇位，改年号为隆庆。朱载今年三十六岁，正值盛年，却因酒色过度，未老先衰。这会儿只见他满脸怒气，身上虽然穿着大朝时的章服，但头上的冠冕却没有戴正，前后对称的板歪在一侧，缀吊着的珍珠宝玉一片乱摇。一大群乾清宫的近侍环跪在隆庆皇帝周围，一个个战战兢兢，显得异常紧张。
“皇上！”
不等轿子停稳，高拱就跳将下来，疾声喊了一句，走到皇上跟前跪了磕头。张居正跟在他身后，也跪了下去。
“啊，你们来了，来了就好，我要告诉你们，我气死了，气死了，气死了！”隆庆皇帝不停地来回走动，嘴里恨恨不休地唠叨着。雨虽停了，但天尚阴沉，北风一阵赶一阵地刮。两位大臣跪在地上，棉袍子被渍水浸湿，又冷又硬的石板硌得膝盖生痛生痛，寒气也透入骨髓。
这滋味很不好受，但皇上没有发话，谁也不敢起来。“皇上，赐两位老先生平身吧。”服侍在侧的乾清宫管事牌子张贵小声提醒，隆庆皇帝这才弯腰扯住高拱的衣襟，大声嚷道：“起来。”
“谢皇上。”
高拱与张居正谢恩站起，两人交换了一下眼色。他们都不知道皇上为何突然怒气冲冲。隆庆皇帝仍然扯着高拱的衣袖。又是一阵寒风吹来，高拱刚整理好的胡子又乱了，飘了一脸，高拱有些尴尬，伸手拂尽脸上的银白长须，轻声说：“皇上，早朝的时间到了。”
“早朝，什么早朝？”隆庆皇帝仿佛压根儿不知道这回事。
两位大臣这才感到皇上神情恍恍惚惚，与往日大不相同。高拱于是小心翼翼问道：“皇上不早朝，又想做什么呢？”
隆庆皇帝沉默不语，两只眼睛死死地盯着高拱。忽然他把高拱拉到一边，耳语道：“你是腾的老师，也是朕一手提拔的首辅，现在有人欺负朕，你到底管还是不管？”
高拱小心地问：“是什么人敢欺负皇上？”
隆庆皇帝愣了一下，继续说道：“你把奴儿花花给我找回来。”“这……”高拱一时语塞。
在隆庆皇帝与高拱说话时，张居正小声问张贵：“皇上今儿早上怎么了？”
张贵说：“早上起床盥洗，皇上还好好儿的，一出乾清宫，刚坐上轿舆，皇上就嚷着要下来。然后不知为何气呼呼的，一口气走到这里来了。”
“皇上手上的疮好了吗？”
“没有，”张贵摇摇头，声音愈低，“有时候痒起来，整夜都不能睡觉。”
“叫过太医了吗？”张居正问。
“哎呀，还没有，”张贵一拍脑门子，连忙对身边的一位小火者说，“快，去叫太医来。”
小火者飞一般的跑走了，一直拽住高拱衣袖不放的隆庆皇帝，这时声音又高了起来：“一说
奴儿花花，你就不吭声，朕看你也不是个忠臣！”
高拱脸上红一阵白一阵，不知如何应答。站在一旁的张居正上前朝皇上一揖说：“请皇上回宫吧。”
“皇上，回宫吧。”高拱也小声请求。
犹豫了一会儿，隆庆皇帝长叹一声说：“好吧，你们送我。”
高拱用手指了指轿门，示意隆庆皇帝上轿。皇上却不理会，他仍拽住高拱的衣袖，抬步走向皇极门前的金台。
在金台上，隆庆皇帝又停下脚步，望着晨光中巍峨的皇极殿，忽然跺了一下脚，恨恨地说：“祖宗二百年天下，以至今日，国有长君，社稷之福，怎奈东宫太小，如何是好？”
就这么几句话，隆庆皇帝重复说了好几遍。说一遍，捶一下胸。说到后来，几乎变成了哭腔。
见皇上如此失态，高拱与张居正面面相觑。作为大臣，他们不敢打断皇上的唠叨。直到隆庆皇帝停住嘴，高拱才赶紧安慰说：“皇上万寿无疆，怎么能说出这样的话来。”
隆庆皇帝愣愣地望着高拱和张居正，忽然又不说话了。隔一会儿，他挽起衣袖，对两位大臣说：“你们看，我这手腕上的疮还未落痂。”
高拱说：“皇上病刚有好转，千万不要发怒，恐伤圣怀。”
隆庆皇帝颓然不答，过了好一会儿，才长叹一声说道：“什么事都没有，只是内官坏了，先生你怎么能知道。”
说毕，隆庆皇帝仍然拉着高拱的手，走进皇极门，下了丹墀。
“上茶。”隆庆皇帝喊道。
此时依然是天低云暗，站在这皇极门内空荡荡的广场上，身上仍感受到北风中的飒飒寒意。
近在咫尺的皇极殿外，文武百官早已列队站好等着朝见。现在，他们都看到皇上和两位辅臣站在广场上，不明白发生了什么事，禁不住交头接耳，议论纷纷。
这时，内侍搬来一把椅子，北向而设，请皇上落座。隆庆皇帝不肯坐，内侍又把椅子车了一个方向，朝向南方，隆庆皇帝这才坐了下来，但他拉住高拱的那只右手，却一直不肯松开。
内侍又把茶送了上来，隆庆皇帝伸出左手接过茶杯，喝了几口，这才长出一口气，对高拱说：“现在，我的心稍微安宁了些。”
说着，隆庆皇帝站起身来，由东角门穿过皇极殿与建极殿，走到乾清宫门。一直被隆庆皇帝拽着衣袖的高拱，这时停下脚步。
“走。”隆庆皇帝催促。
“臣不敢入。”高拱说。
乾清宫属于皇帝的生活休憩之地，称作后宫，也叫大内。后妃宫娥都住在里面，除了内侍，朝廷命官一概不得入内。
隆庆皇帝几乎是用命令的口气说：“送我！”
既然皇上这样坚持，高拱也只得遵旨行事，和张居正一直陪着隆庆皇帝走进乾清宫，进入到寝殿。皇上坐到御榻上，右手仍牢牢地抓着高拱。
当皇上由两位阁臣陪同不入殿早朝而径直走回后宫时，百官们便感到事情不妙。开国元勋成国公朱能的后代，第六代成国公朱希忠也在早朝的行列中。所有官员中就他的爵位最高。为了探个究竟，他便尾追而至，在乾清宫门口赶上了他们，一同进了寝殿。
隆庆皇帝刚坐定，朱希忠和张居正便一齐跪到榻前磕头。高拱因为被皇上拉着手，想磕头膝盖不能着地，身子一歪一歪的，显得局促不安。隆庆皇帝见状，就松开了手。
三个人磕头问安毕，隆庆皇帝也不说什么话。三个人便知趣地退了出来，却也不敢走开，只是在乾清宫门外等候。
不一会儿，有内侍出来传旨，让两位内阁大臣重入乾清宫。
隆庆皇帝仍坐在刚才的那乘御榻上，神色安定了许多，只是两颊依然通红，眼光也显得呆滞，他对两位大臣说：“朕一时恍惚，现在好多了。自古帝王后事，都得事先准备，卿等务必考虑周全一些，照章而行。”
说毕，示意二位大臣退下。高拱赶紧伏奏：“臣等遵旨，只是还有一件要紧事，须得请示皇上。”
“何事？”隆庆皇帝问。
“昨天，臣已将庆远前线传来的八百里快报传入宫中，原定今日早朝廷议，对叛民首领韦银豹、黄朝猛等，是抚是剿，两广总督是否换人，广西总兵俞大猷是否降旨切责，还请皇上明示。”
隆庆皇帝不耐烦地把手一挥，嘟哝道：“朕也管不得许多了，你就替朕拟旨吧。”
“臣遵命。”
高拱亢声回答，并下意识地看了看跪在身边的张居正，然后一起走出乾清宫。朱希忠也还没有离开，见他们出来，连忙迎上前焦急地问道：“请问二位阁老，皇上有何吩咐？”
高拱阴沉沉地回答：“皇上让我们考虑后事安排。”
就在隆庆皇帝还在皇极门前的御道上闹腾时，住在慈庆宫里的陈皇后也已起了床，近侍的宫女刚刚帮她梳洗完毕，慈庆宫里的管事牌子邱得用就进来禀报，说是李贵妃带着太子爷向她请安来了。
陈皇后走进寝房隔壁的暖阁，只见李贵妃母子二人已经坐好了等她。她刚进暖阁的门，李贵妃就连忙站起来朝她施了一礼，然后牵过身边的一个小孩儿，对他说道：“给母后请安。”
“母后早安。”
小孩儿声音脆得像银铃，说着扑通一声跪了下去。
“哎哟，快起来。”
陈皇后疼爱地喊了一声，拉起小孩儿，一把揽到怀里。
这孩儿便是当今太子，已满九岁的朱翊钧。
陈皇后今年二十八岁。隆庆皇帝还是裕王的时候，娶昌平的李氏为妃。李妃不幸早年病故。
裕王又续娶通州的陈氏为妃，这陈妃就是如今的陈皇后。而李贵妃则是当年选进裕王府中的一名宫女。由于聪明伶俐，被一向喜欢女人的朱载看中，一次酒后，拉着荒唐了一回。没想到就这一次，朱载再也离不开这位宫女了。这位并非天姿国色的女孩子，身上自有一股与众不同的非凡吸引力，陪着唠嗑子能让你满心喜悦，陪着上床能让你销魂。自从有了她，朱载只恨白天太长，夜晚太短。过不多久，这位进裕王府不到一年的宫女就怀孕了。陈皇后虽然地位崇高，无奈肚子不争气，到现在仍没有生育。而这位宫女却为朱载生下了头胎贵子。母以子贵，于是从地位低下的都人晋升为太子妃。当了妃子后，她又为朱载生下了第二个儿子，这就是后来的潞王。朱载登基后，元配夫人顺理成章被册封为皇后，而这位生下太子的妃子也就被册封为贵妃了，其地位在众妃之上，仅次于住在慈庆宫中的陈皇后。
自古以来，后宫争宠，常常闹得乌烟瘴气。皇上就那么一个，可是在册的皇后嫔妃少则几十，多则上百，还有数以千计的宫娥彩女，一个个冰清玉洁，国色天香。这么多的粉黛佳人，皇上哪里照顾得过来？于是，需要温存、需要体贴的这些年轻女人们，便在那重门深禁之中，为了讨得皇上的欢心与宠爱，不惜费尽心机，致对手于死地。这脂粉国中的战争，其残酷的程度，并不亚于大老爷们设计的战阵。紫禁城看似一潭死水，但在岁月更替的春花秋月中，该有多少红粉佳人，变成永不能暝目的香艳冤魂。远的不说，就说隆庆皇帝的父亲，前一朝的嘉靖皇帝，一日躺在爱妃曹端妃的被窝里，被曹端妃身边的宫婢杨金英闯进来，用一根丝带勒住了脖子。亏得方皇后赶来救驾，才侥幸免于一死。嘉靖皇帝惊魂甫定，听说方皇后已传旨把杨金英连同曹端妃一块儿杀了。嘉靖皇帝明知这事儿与心爱的曹端妃没有牵连，但方皇后自恃救驾之功，捎带着除了自己的情敌，叫你有口难言。嘉靖皇帝因此理解了女人的狠毒，长叹一声，就搬出了紫禁城，住进西苑，从此再也不肯回来。
后宫的矛盾，多半集中在皇后与贵妃的身上。可是，隆庆皇帝身边的陈皇后与李贵妃，给外人的印象是相敬如宾，好像一对亲密无间的姐妹。因此，宫里宫外的人，都称赞她们贤慧。
这里头起关键作用的，还是李贵妃。起初，看到隆庆皇帝宠爱李贵妃，陈皇后心中多少还是有些酸溜溜的。等到李贵妃生下太子,陈皇后的提防之心更加明显了。李贵妃早就看出了陈皇后的心思。她并不计较，无论人前人后，从不说陈皇后一句坏话。隆庆皇帝登基后，按理陈皇后应住进坤宁宫，但因她多病，自己要求别宫居住，因此被安排住进东院的慈庆宫。李贵妃住在西院的慈宁宫。年复一年，每天早晨，李贵妃都带着太子到慈庆宫来给陈皇后请安。长此以往，面对李贵妃这一份知情达理、安分守己的诚挚，陈皇后那一点戒备之心、妒忌之情也就烟消云散了。两人真正成了好姐妹，什么体己话儿都往一块儿说。
这会儿，陈皇后把朱翊钧拢在怀里，握着他的小手儿，心疼地说：“天这么冷，应该让孩子多睡一会儿。我早就说过，你这早晨请安的客套，应该免掉。”
“老八辈子的规矩，若是在我头上免掉了，后头的人，岂不把我当成罪人。”
李贵妃笑盈盈地说。她不是那种妖艳的美人，但楚楚风韵，眼波生动，一颦一笑，顾盼生姿。一看上去就知道是一个既有魅力又有主见的女人。
陈皇后比李贵妃大两岁，虽然看上去身体欠佳，但端庄美丽，自有一股雍容华贵的气质。听了李贵妃的话，她浅浅一笑，又勾下头，逗怀里的小太子玩。因为自己没有生育，小太子又聪明可爱，陈皇后也就特别喜欢他，疼爱得倒像是自己的亲生儿子一般。
“钧儿，昨儿个读的什么书？”陈皇后问。
“《论语》，读到最后一节了。”朱翊钧觉得这位皇后妈妈比亲妈妈随和得多，因此，也很愿意和她搭话儿。
“哟，孔圣人的书，都读到最后一节了。”
陈皇后啧啧连声。她手边的茶几上，就放着一部《论语》，这是特为朱翊钧准备的。
“钧儿，背一遍给母后听。”李贵妃一旁说。
陈皇后拿起《论语》，翻到最后一节，朱翊钧离开陈皇后的怀抱，在屋子中央站定。朗声读道：
